state,fullname,lastname,username,party,position
TN,Lamar Alexander,Alexander,SenAlexander,Republican,senator
WI,Tammy Baldwin,Baldwin,SenatorBaldwin,Democrat,senator
WY,John Barrasso,Barrasso,SenJohnBarrasso,Republican,senator
CO,Michael F. Bennet,Bennet,SenatorBennet,Democrat,senator
TN,Marsha Blackburn,Blackburn,MarshaBlackburn,Republican,senator
CT,Richard Blumenthal,Blumenthal,SenBlumenthal,Democrat,senator
MO,Roy Blunt,Blunt,RoyBlunt,Republican,senator
NJ,Cory A. Booker,Booker,SenBooker,Democrat,senator
AR,John Boozman,Boozman,JohnBoozman,Republican,senator
IN,Mike Braun,Braun,SenatorBraun,Republican,senator
OH,Sherrod Brown,Brown,SenSherrodBrown,Democrat,senator
NC,Richard Burr,Burr,SenatorBurr,Republican,senator
WA,Maria Cantwell,Cantwell,SenatorCantwell,Democrat,senator
WV,Shelley Moore Capito,Capito,SenCapito,Republican,senator
MD,Benjamin L. Cardin,Cardin,SenatorCardin,Democrat,senator
DE,Thomas R. Carper,Carper,SenatorCarper,Democrat,senator
PA,Robert P. Casey,Casey,SenBobCasey,Democrat,senator
LA,Bill Cassidy,Cassidy,SenBillCassidy,Republican,senator
ME,Susan M. Collins,Collins,SenatorCollins,Republican,senator
DE,Christopher A. Coons,Coons,ChrisCoons,Democrat,senator
TX,John Cornyn,Cornyn,JohnCornyn,Republican,senator
AR,Tom Cotton,Cotton,SenTomCotton,Republican,senator
ND,Kevin Cramer,Cramer,SenKevinCramer,Republican,senator
ID,Mike Crapo,Crapo,MikeCrapo,Republican,senator
TX,Ted Cruz,Cruz,SenTedCruz,Republican,senator
MT,Steve Daines,Daines,SteveDaines,Republican,senator
IL,Tammy Duckworth,Duckworth,SenDuckworth,Democrat,senator
IL,Richard J. Durbin,Durbin,SenatorDurbin,Democrat,senator
WY,Michael B. Enzi,Enzi,SenatorEnzi,Republican,senator
IA,Joni Ernst,Ernst,SenJoniErnst,Republican,senator
CA,Dianne Feinstein,Feinstein,SenFeinstein,Democrat,senator
NE,Deb Fischer,Fischer,SenatorFischer,Republican,senator
CO,Cory Gardner,Gardner,SenCoryGardner,Republican,senator
NY,Kirsten E. Gillibrand,Gillibrand,gillibrandny,Democrat,senator
SC,Lindsey Graham,Graham,LindseyGrahamSC,Republican,senator
IA,Chuck Grassley,Grassley,ChuckGrassley,Republican,senator
CA,Kamala D. Harris,Harris,SenKamalaHarris,Democrat,senator
NH,Margaret Wood Hassan,Hassan,SenatorHassan,Democrat,senator
MO,Josh Hawley,Hawley,SenHawleyPress,Republican,senator
NM,Martin Heinrich,Heinrich,MartinHeinrich,Democrat,senator
HI,Mazie K. Hirono,Hirono,maziehirono,Democrat,senator
ND,John Hoeven,Hoeven,SenJohnHoeven,Republican,senator
MD,Chris Van Hollen,Van Hollen,ChrisVanHollen,Democrat,senator
MS,Cindy Hyde-Smith,Hyde-Smith,SenHydeSmith,Republican,senator
OK,James M. Inhofe,Inhofe,JimInhofe,Republican,senator
GA,Johnny Isakson,Isakson,SenatorIsakson,Republican,senator
WI,Ron Johnson,Johnson,SenRonJohnson,Republican,senator
AL,Doug Jones,Jones,SenDougJones,Democrat,senator
VA,Tim Kaine,Kaine,timkaine,Democrat,senator
LA,John Kennedy,Kennedy,SenJohnKennedy,Republican,senator
ME,Angus S. King,King,SenAngusKing,Democrat,senator
MN,Amy Klobuchar,Klobuchar,SenAmyKlobuchar,Democrat,senator
OK,James Lankford,Lankford,SenatorLankford,Republican,senator
VT,Patrick J. Leahy,Leahy,SenatorLeahy,Democrat,senator
UT,Mike Lee,Lee,SenMikeLee,Republican,senator
WV,Joe Manchin,Manchin,Sen_JoeManchin,Democrat,senator
MA,Edward J. Markey,Markey,SenMarkey,Democrat,senator
NV,Catherine Cortez Masto,Cortez Masto,SenCortezMasto,Democrat,senator
