"state","last","first","username","party","position"
"TN","Alexander","Lamar","SenAlexander","R","senator"
"WI","Baldwin","Tammy","SenatorBaldwin","D","senator"
"WY","Barrasso","John","SenJohnBarrasso","R","senator"
"CO","Bennet","Michael F.","SenatorBennet","D","senator"
"TN","Blackburn","Marsha","MarshaBlackburn","R","senator"
"CT","Blumenthal","Richard","SenBlumenthal","D","senator"
"MO","Blunt","Roy","RoyBlunt","R","senator"
"NJ","Booker","Cory A.","SenBooker","D","senator"
"AR","Boozman","John","JohnBoozman","R","senator"
"IN","Braun","Mike","SenatorBraun","R","senator"
"OH","Brown","Sherrod","SenSherrodBrown","D","senator"
"NC","Burr","Richard","SenatorBurr","R","senator"
"WA","Cantwell","Maria","SenatorCantwell","D","senator"
"WV","Capito","Shelley Moore","SenCapito","R","senator"
"MD","Cardin","Benjamin L.","SenatorCardin","D","senator"
"DE","Carper","Thomas R.","SenatorCarper","D","senator"
"PA","Casey","Robert P.","SenBobCasey","D","senator"
"LA","Cassidy","Bill","SenBillCassidy","R","senator"
"ME","Collins","Susan M.","SenatorCollins","R","senator"
"DE","Coons","Christopher A.","ChrisCoons","D","senator"
"TX","Cornyn","John","JohnCornyn","R","senator"
"AR","Cotton","Tom","SenTomCotton","R","senator"
"ND","Cramer","Kevin","SenKevinCramer","R","senator"
"ID","Crapo","Mike","MikeCrapo","R","senator"
"TX","Cruz","Ted","SenTedCruz","R","senator"
"MT","Daines","Steve","SteveDaines","R","senator"
"IL","Duckworth","Tammy","SenDuckworth","D","senator"
"IL","Durbin","Richard J.","SenatorDurbin","D","senator"
"WY","Enzi","Michael B.","SenatorEnzi","R","senator"
"IA","Ernst","Joni","SenJoniErnst","R","senator"
"CA","Feinstein","Dianne","SenFeinstein","D","senator"
"NE","Fischer","Deb","SenatorFischer","R","senator"
"CO","Gardner","Cory","SenCoryGardner","R","senator"
"NY","Gillibrand","Kirsten E.","gillibrandny","D","senator"
"SC","Graham","Lindsey","LindseyGrahamSC","R","senator"
"IA","Grassley","Chuck","ChuckGrassley","R","senator"
"CA","Harris","Kamala D.","SenKamalaHarris","D","senator"
"NH","Hassan","Margaret Wood","SenatorHassan","D","senator"
"MO","Hawley","Josh","SenHawleyPress","R","senator"
"NM","Heinrich","Martin","MartinHeinrich","D","senator"
"HI","Hirono","Mazie K.","maziehirono","D","senator"
"ND","Hoeven","John","SenJohnHoeven","R","senator"
"MD","Van Hollen","Chris","ChrisVanHollen","D","senator"
"MS","Hyde-Smith","Cindy","SenHydeSmith","R","senator"
"OK","Inhofe","James M.","JimInhofe","R","senator"
"GA","Isakson","Johnny","SenatorIsakson","R","senator"
"WI","Johnson","Ron","SenRonJohnson","R","senator"
"AL","Jones","Doug","SenDougJones","D","senator"
"VA","Kaine","Tim","timkaine","D","senator"
"LA","Kennedy","John","SenJohnKennedy","R","senator"
"ME","King","Angus S.","SenAngusKing","I","senator"
"MN","Klobuchar","Amy","SenAmyKlobuchar","D","senator"
"OK","Lankford","James","SenatorLankford","R","senator"
"VT","Leahy","Patrick J.","SenatorLeahy","D","senator"
"UT","Lee","Mike","SenMikeLee","R","senator"
"WV","Manchin","Joe","Sen_JoeManchin","D","senator"
"MA","Markey","Edward J.","SenMarkey","D","senator"
"NV","Cortez Masto","Catherine","SenCortezMasto","D","senator"
"KY","McConnell","Mitch","SenateMajLdr","R","senator"
"AZ","McSally","Martha","SenMcSallyAZ","R","senator"
"NJ","Menendez","Robert","SenatorMenendez","D","senator"
"OR","Merkley","Jeff","SenJeffMerkley","D","senator"
"KS","Moran","Jerry","JerryMoran","R","senator"
"AK","Murkowski","Lisa","lisamurkowski","R","senator"
"CT","Murphy","Christopher","SenMurphyOffice","D","senator"
"WA","Murray","Patty","PattyMurray","D","senator"
"KY","Paul","Rand","RandPaul","R","senator"
"GA","Perdue","David","sendavidperdue","R","senator"
"MI","Peters","Gary C.","SenGaryPeters","D","senator"
"OH","Portman","Rob","senrobportman","R","senator"
"RI","Reed","Jack","SenJackReed","D","senator"
"ID","Risch","James E.","SenatorRisch","R","senator"
"KS","Roberts","Pat","SenPatRoberts","R","senator"
"UT","Romney","Mitt","SenatorRomney","R","senator"
"NV","Rosen","Jacky","SenJackyRosen","D","senator"
"SD","Rounds","Mike","SenatorRounds","R","senator"
"FL","Rubio","Marco","SenRubioPress","R","senator"
"VT","Sanders","Bernard","SenSanders","I","senator"
"NE","Sasse","Ben","SenSasse","R","senator"
"HI","Schatz","Brian","SenBrianSchatz","D","senator"
"NY","Schumer","Charles E.","SenSchumer","D","senator"
"FL","Scott","Rick","SenRickScott","R","senator"
"SC","Scott","Tim","SenatorTimScott","R","senator"
"NH","Shaheen","Jeanne","SenatorShaheen","D","senator"
"AL","Shelby","Richard C.","SenShelby","R","senator"
"AZ","Sinema","Kyrsten","SenatorSinema","D","senator"
"MN","Smith","Tina","SenTinaSmith","D","senator"
"MI","Stabenow","Debbie","SenStabenow","D","senator"
"AK","Sullivan","Dan","SenDanSullivan","R","senator"
"MT","Tester","Jon","SenatorTester","D","senator"
"SD","Thune","John","SenJohnThune","R","senator"
"NC","Tillis","Thom","SenThomTillis","R","senator"
"PA","Toomey","Patrick J.","SenToomey","R","senator"
"NM","Udall","Tom","SenatorTomUdall","D","senator"
"VA","Warner","Mark R.","MarkWarner","D","senator"
"MA","Warren","Elizabeth","SenWarren","D","senator"
"RI","Whitehouse","Sheldon","SenWhitehouse","D","senator"
"MS","Wicker","Roger F.","SenatorWicker","R","senator"
"OR","Wyden","Ron","RonWyden","D","senator"
"IN","Young","Todd","SenToddYoung","R","senator"
"AK - At Large","Young","Don","repdonyoung","R","representative"
"AL-01","Byrne","Bradley","RepByrne","R","representative"
"AL-02","Roby","Martha","RepMarthaRoby","R","representative"
"AL-03","Rogers","Mike","RepMikeRogersAL","R","representative"
"AL-04","Aderholt","Robert B.","Robert_Aderholt","R","representative"
"AL-05","Brooks","Mo","RepMoBrooks","R","representative"
"AL-06","Palmer","Gary J.","USRepGaryPalmer","R","representative"
"AL-07","Sewell","Terri A.","RepTerriSewell","D","representative"
"AR-01","Crawford","Eric A. ""Rick""","RepRickCrawford","R","representative"
